area_sqft,num_rooms,num_bathrooms,floor_level,location_rating,price_lakh_npr
1870,5,2,3,9,349.55
1808,4,1,2,6,293.6
893,3,1,2,7,222.15
1757,5,2,1,6,300.6
1811,3,3,1,10,366.96
1252,2,1,2,9,271.67
1711,3,3,3,5,268.84
1017,3,2,1,5,183.81
1273,4,2,1,7,262.19
1231,5,1,1,8,291.54
1140,4,2,2,10,300.29
1350,4,1,2,7,243.6
1156,4,2,2,8,267.5
822,4,2,2,6,225.69
1321,4,1,3,10,317.14
1923,3,1,3,6,281.44
1601,4,1,2,9,310.43
1561,4,2,3,10,333.77
1241,5,2,1,8,279.65
1568,2,3,1,9,284.14
1815,3,1,1,5,267.84
1315,3,2,2,8,287.77
1839,3,2,1,7,283.94
1591,4,1,3,5,270.72
1135,4,3,2,5,231.77
1057,4,1,3,7,257.81
1296,5,3,1,10,328.06
1695,2,2,1,5,248.96
959,4,3,1,8,264.44
1651,2,2,2,9,299.18
1489,5,1,3,5,272.07
1179,3,1,2,8,246.11
1756,4,1,2,6,279.46
1490,2,3,1,8,288.44
1991,2,2,2,9,329.19
1866,4,1,2,8,330.06
1084,3,1,1,7,245.48
1196,3,2,2,9,290.81
811,3,1,1,10,235.52
1298,5,2,1,6,262.1
1553,2,2,1,7,276.53
834,2,2,1,10,240.55
1526,2,2,2,8,289.32
1648,5,2,1,9,340.51
889,2,3,1,6,193.0
1575,5,1,2,7,302.34
1404,3,3,2,10,322.05
1769,4,1,3,10,354.02
1821,2,3,2,6,273.02
1217,2,2,2,8,258.86
914,3,1,3,6,192.07
1416,4,1,2,10,293.51
1625,5,3,2,5,283.41
1898,4,3,2,7,334.85
1212,3,1,2,6,232.49
1528,3,3,3,10,331.61
1820,4,3,2,8,330.72
1560,5,3,2,10,342.37
1475,5,2,3,8,308.78
1256,2,2,1,6,231.7
1719,5,3,3,8,333.17
991,4,3,1,9,285.79
1538,3,2,3,9,313.0
1922,2,2,3,9,334.93
1777,2,1,2,5,259.05
1808,3,1,1,6,269.37
895,5,2,2,10,298.19
1462,3,3,1,10,317.1
836,5,3,3,5,225.28
1078,3,3,3,8,259.78
1016,4,3,1,5,211.17
1666,5,1,2,8,317.2
1672,4,2,2,8,294.91
861,2,3,2,7,217.92
1395,3,1,2,10,288.54
1528,2,3,3,9,315.03
1196,2,2,3,8,269.18
1498,2,1,3,7,252.2
1842,2,2,3,10,344.64
976,3,2,3,9,275.07
1195,2,1,2,8,257.62
1244,3,1,2,8,264.66
875,3,1,2,5,195.34
1064,4,1,2,5,206.63
1254,5,1,3,10,317.15
1517,5,1,3,9,317.69
1534,3,1,3,8,281.38
1650,4,3,1,10,346.36
943,3,2,2,10,278.92
1684,3,1,2,6,279.36
1892,3,3,3,5,289.01
1922,4,3,2,9,362.18
1195,5,3,2,8,299.13
1848,4,2,3,10,387.72
1747,2,1,1,8,271.66
1690,4,3,1,6,282.32
1974,4,2,1,9,364.66
1967,4,2,3,10,366.84
1368,4,2,2,8,298.3
1862,5,3,3,5,306.26
908,2,1,3,6,219.69
1865,5,3,2,9,350.07
1734,5,3,1,6,314.94
1197,4,1,1,5,238.26
1433,3,1,3,9,285.5
1956,3,1,1,6,294.31
1986,5,2,3,7,327.23
1532,5,1,3,5,263.86
1034,4,3,2,5,222.15
1457,5,1,2,5,230.53
1550,4,3,2,7,300.24
1387,3,2,3,7,270.39
1832,3,3,2,8,338.35
1897,2,3,1,10,351.87
